报告日期,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2008-03-31,2007-12-31,2007-09-30,2007-06-30,2007-03-31,2006-12-31,2006-09-30,2006-06-30,2005-12-31,2005-06-30,2004-12-31,2003-12-31,2002-12-31,2001-12-31,2000-12-31,1999-12-31,1998-12-31,1997-12-31,
基本每股收益(元),0.86,0.64,0.42,0.24,0.86,0.71,0.47,0.23,0.82,0.67,0.45,0.22,0.79,0.64,0.43,0.21,--,0.63,0.42,0.21,0.77,0.62,0.42,0.21,0.78,0.63,0.42,0.21,0.75,0.59,0.4,0.2,0.68,0.53,0.35,0.18,0.6,0.47,0.31,0.15,0.48,0.38,0.25,0.12,0.39,0.3,0.2,0.11,0.33,0.28,0.19,0.1,0.24,0.19,0.12,0.06,--,0.14,--,0.15,--,--,--,--,--,--,--,--,--,
每股净资产(元),7.48,7.24,7.08,7.18,6.93,6.79,6.53,6.53,6.3,6.12,5.87,5.85,5.73,5.62,5.42,5.46,5.29,5.21,4.99,5,4.8,4.62,4.4,4.52,4.33,4.06,3.86,3.87,3.63,3.51,3.35,3.42,3.22,3.07,2.91,2.93,2.74,2.58,2.46,2.5,2.35,2.26,2.11,2.15,2.02,1.93,1.85,1.91,1.81,1.74,1.65,1.7,1.61,1.56,1.49,1.45,1.39,0,1.14,1.04,0,--,0,--,--,--,--,--,1.13,
每股经营活动产生的现金流量净额(元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.92,--,2.53,2.35,1.14,1,0.49,0.68,0.95,0.8,1.88,1.45,0.85,1.21,1.02,-0.2,-0.4,1.11,0.24,0.59,0.33,0.89,1.31,0.94,0.32,1.19,0,1.15,1.48,0,--,0,--,--,--,--,--,0,
主营业务收入(万元),88266500,66569300,44845600,22697900,85516400,64694200,44291500,23550100,77378900,57705500,38745100,19719800,72650200,53577300,36215100,18952500,--,51777400,35767000,19388900,69764700,52462800,35624200,18116400,65889200,48858900,32842500,16263300,58963700,44191700,29860700,14776000,53694500,40147300,26548600,13101700,47521400,35172900,23268800,11381700,38082100,27869000,18170800,8733800,30945400,22663400,14835200,7288700,30975800,23171700,15500700,7564000,25415700,18237400,11649200,5452000,17888900,13169300,8466900,16237800,7649000,13934200,12408700,9151100,16411500,18270200,16667200,18082700,0,
主营业务利润(万元),39138200,28369700,18915400,10684100,39056800,31209800,20893100,10309900,37118700,29435500,19518200,10028600,36184200,29078900,19536200,9840300,--,28853000,19410700,9752200,35953500,28887400,19334900,9638900,35961200,28750500,19350600,9536000,33704600,26403700,17839300,8823500,30745800,23905000,15965800,7960100,27100000,21124400,14150300,6958200,21448700,16577300,11028400,5391700,16599400,12808700,8506600,4547800,14353100,11950500,8355200,4330900,11318500,9068200,5757700,2778300,10300100,5511600,5062600,9166600,4566900,8400500,6987200,974000,1438600,1593600,-2344600,-940900,0,
营业利润(万元),39138200,28369700,18915400,10684100,39056800,31209800,20893100,10309900,37118700,29435500,19518200,10028600,36184200,29078900,19536200,9840300,--,28853000,19410700,9752200,35953500,28887400,19334900,9638900,35961200,28750500,19350600,9536000,33704600,26403700,17839300,8823500,30745800,23905000,15965800,7960100,27100000,21124400,14150300,6958200,21448700,16577300,11028400,5391700,16599400,12808700,8506600,4547800,14353100,11950500,8355200,4330900,11318500,9068200,5757700,2778300,10300100,5511600,5062600,9166600,4566900,8400500,6987200,974000,1438600,1593600,-2344600,-940900,0,
投资收益(万元),2996500,2510400,1823300,1118500,950000,109100,-108100,-223000,1882100,1265500,989800,267800,1192700,606000,378700,189900,--,656500,411400,199800,1040900,757000,608000,366600,492000,306700,182700,43100,307800,377500,281600,121100,470700,384200,279900,172800,833700,577000,336500,121800,327500,224500,148100,69600,990400,842600,452300,98600,334800,196800,142700,111100,204000,131000,85000,45500,4300,132000,-28100,38700,32500,23900,63200,--,11000,17100,2131500,1372200,0,
营业外收支净额(万元),74400,42900,19700,27900,122100,105600,27800,46800,122600,216800,203400,136000,279900,197000,113600,39300,--,133600,96800,40000,370000,164700,132900,63000,200000,72600,58400,29700,149100,61200,44800,10300,122900,79000,55400,22700,131100,111500,84200,41600,93900,55100,33200,19800,125400,78600,61100,14600,177000,107900,85900,37100,192900,75700,83400,17000,70900,0,17700,-177600,141000,--,20700,-283800,67600,147000,625700,-86100,0,
利润总额(万元),39212600,28412600,18935100,10712000,39178900,31315400,20920900,10356700,37241300,29652300,19721600,10164600,36464100,29275900,19649800,9879600,--,28986600,19507500,9792200,36323500,29052100,19467800,9701900,36161200,28823100,19409000,9565700,33853700,26464900,17884100,8833800,30868700,23984000,16021200,7982800,27231100,21235900,14234500,6999800,21542600,16632400,11061600,5411500,16724800,12887300,8567700,4562400,14530100,12058400,8441100,4368000,11511400,9143900,5841100,2795300,7152100,5573400,3858500,6287600,3535600,5431100,3378600,690200,624400,522000,412600,345200,0,
净利润(万元),31590600,22867500,14879000,8449400,31222400,25171200,16793100,8200500,29767600,23962700,16044200,7880200,28604900,22799900,15299500,7578600,--,22279200,15021700,7476400,27713100,22176100,14902100,7432400,27581100,22046400,14810000,7330200,26264900,20553300,13834700,6874300,23853200,18560200,12316000,6133500,20826500,16384000,10948100,5378700,16515600,12721600,8460300,4154700,12859900,9990800,6631300,3515300,11076600,9273000,6453100,3311300,8125600,6330700,4084400,1870600,4871900,3797000,2514300,3740500,2511200,3076300,2237400,652700,612500,515100,412600,345200,0,
净利润(扣除非经常性损益后)(万元),31409700,22766900,14816400,8410900,31050200,25050800,16713300,8153500,29553900,23802400,15892300,7779500,28396300,22653800,15215300,7549700,--,22180200,14949500,7446600,27446700,22069200,14817600,7385800,27437500,21995600,14767600,7308300,26153700,20507800,13800300,--,23758200,--,12272000,--,20720800,--,10882600,0,16436900,--,8434400,--,12768300,0,6585600,--,11040500,0,6390600,--,8008200,--,4008600,--,4823900,0,0,--,0,--,0,--,--,--,--,--,0,
经营活动产生的现金流量净额(万元),155761600,202044200,187373300,194893700,69452100,137520700,100479800,104477400,72413300,88290200,18653200,6216000,77086400,71679600,34654200,10930600,--,28380300,29763200,19961400,113176400,75263000,108384900,51829500,20145700,7668900,41809100,24799100,-194700,6983100,14272400,32302100,53350800,88370400,82102500,39973200,34812300,17068100,23749100,33153200,27817600,62785600,48347700,28457800,40386200,34219600,-6726500,-13268100,37091300,8024300,19613200,10959400,29612900,43732100,31415900,10616900,39622100,0,32935500,36749400,14992200,12076400,16088400,21978400,2801100,6097400,--,--,0,
现金及现金等价物净增加额(万元),34070900,96525700,122679800,159125100,-5911000,92937900,73254900,79064400,-1080700,36419300,49300,-5756000,33096200,41025100,26832200,-4089700,--,-7828100,-10978100,406400,44703400,11977600,71722500,43785400,3686200,-13508300,24746500,21699400,-24424500,-19899000,-6995500,19340000,35333900,67195500,75903300,34956900,31933700,13689600,41182000,42961700,11957700,43848300,29529800,36562800,-19789700,-2092200,-19765800,-11603000,30560400,5488900,485000,-1914500,2632700,-7938700,-17736800,-26380700,21237000,0,17229600,12640500,12920600,-7460100,2899100,16834100,-158500,2641000,--,--,0,
总资产(万元),3334505800,3347185100,3311201000,3209447800,3010943600,3042638100,2999047600,2924657200,2769954000,2819813500,2730308000,2649378100,2608704300,2576479800,2551404600,2490493600,2413726500,2364647200,2352432700,2288332500,2220978000,2210491700,2241729500,2139663300,2060995300,2015095600,2030367700,1973468300,1891775200,1874254800,1872335300,1835727800,1754221700,1737115000,1707305000,1643119600,1547686800,1512700200,1489604800,1438999600,1345862200,1341788700,1296038100,1255338500,1178505300,1167013400,1143508600,1097896600,975765400,938434700,939996000,914138700,868428800,859775600,830398800,788080600,750911800,0,705547700,645723900,0,507287400,456017400,477677300,433898500,399784500,353986600,323873800,293678500,
流动资产(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,0,--,0,0,0,0,0,--,0,0,--,0,0,--,0,--,0,--,--,--,--,226924000,0,
总负债(万元),3043554300,3064977100,3036525400,2931418400,2741743300,2775575300,2756158100,2681761900,2535465700,2591727400,2511087900,2430887600,2394598700,2366365600,2348341200,2285996500,2215610200,2169247700,2165655000,2100924600,2040926100,2041426500,2080365800,1977537300,1907264900,1871858100,1894417400,1837176300,1763928900,1750715900,1754826000,1715946300,1641375800,1629587600,1605560200,1540825300,1451904500,1422513600,1403643300,1351777100,1263696500,1265838200,1225078100,1182918400,1110611900,1101922700,1081416600,1033838100,915051600,879852800,884561800,857045600,814003600,807171900,780067100,739085300,703768500,0,672516000,619625500,0,557736900,509565800,459476700,414605800,380918900,335839100,305484500,283992900,
流动负债(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,0,--,0,0,0,0,0,--,0,0,--,0,0,--,0,--,0,--,--,--,159066600,138178300,0,
股东权益不含少数股东权益(万元),289350200,280627900,273086600,276385300,267618600,265489600,241337600,241362700,233000100,226696300,217859900,217151000,212749100,208894600,201829500,203274800,196975100,194228700,185659300,186318000,178947400,168002800,160302500,161132800,153085900,142758100,135485700,135848500,127413400,123173900,117150700,119417500,112499700,107335000,101631800,102181500,95674200,90068200,85839100,87096800,82043000,75383200,70427900,71908900,67389300,64621000,61641600,63655200,60318300,58169900,55000700,56660800,53894700,52095800,49861800,48535200,46689600,0,32622500,25694700,0,-50816300,-53709900,17820800,19125300,18750600,18147500,18389300,9685600,
净资产收益率加权(%),11.95,8.74,5.85,3.36,13.05,10.73,7.21,3.59,13.79,11.36,7.67,3.85,14.35,11.65,7.85,3.95,--,12.4,8.42,4.28,17.1,13.95,9.43,4.84,19.96,16.14,10.89,5.57,21.92,17.25,11.63,5.93,23.02,18.18,12.16,6.2,23.44,18.8,25.12,6.36,22.79,17.77,11.95,5.97,20.14,15.76,10.4,5.67,19.39,16.34,11.39,5.99,16.15,12.79,8.41,--,15.16,0,9.04,--,0,--,0,--,--,--,--,--,0,
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		